date,open,high,low,close,volume
2014-04-24,27.3624,27.5757,26.915,27.0387,433808
2014-04-25,26.9721,27.2863,26.1819,26.5056,727598
2014-04-28,26.5627,26.7626,25.9819,26.6198,285436
2014-04-29,26.7531,27.0102,26.22,26.5532,220731
2014-04-30,26.6008,26.8483,26.4104,26.8388,254240
2014-05-01,26.6008,27.2006,26.6008,26.8578,400118
2014-05-02,26.8388,27.1244,26.5817,26.9816,236758
2014-05-05,26.8769,27.1911,26.6103,27.172,138634
2014-05-06,27.172,27.2672,26.7817,26.7912,157890
2014-05-07,26.7722,27.3148,26.1438,26.4199,486790
2014-05-08,26.7531,27.3529,26.5913,27.3053,287100
2014-05-09,27.3434,28.2764,26.8578,27.8956,646002
2014-05-12,27.8004,28.9619,27.7147,28.5811,463842
2014-05-13,28.5716,28.7382,28.2383,28.4573,228432
2014-05-14,28.2955,28.524,28.2193,28.2288,174075
2014-05-15,28.0765,28.4097,27.848,28.2859,427194
2014-05-16,28.4002,28.4859,27.7718,28.4097,397469
2014-05-19,28.2288,28.4668,27.9622,28.0098,316167
2014-05-20,27.9527,28.3526,27.7623,27.8385,401335
2014-05-21,28.0098,28.4383,27.8766,28.2193,298172
2014-05-22,26.7915,26.925,26.3911,26.8011,4304426
2014-05-23,26.9059,27.335,26.8201,27.1252,1255787
2014-05-27,27.3636,27.621,27.2492,27.478,1427840
2014-05-28,27.5924,27.6592,27.4303,27.6401,1081053
2014-05-29,27.7926,27.8785,27.5066,27.764,1194313
2014-05-30,27.6878,28.1406,27.5543,28.0405,3738628
2014-06-02,28.0977,28.2408,27.6782,28.1168,674792
2014-06-03,27.9643,28.3742,27.9452,28.1931,574412
2014-06-04,28.1931,28.4505,28.1645,28.3838,628349
2014-06-05,28.5268,28.6031,28.317,28.584,690423
2014-06-06,28.6984,28.8033,28.3552,28.6698,569712
2014-06-09,28.6889,29.0655,28.4314,28.87,1083730
2014-06-10,28.9272,29.2419,28.8414,29.0416,729854
2014-06-11,28.9654,29.1751,28.9082,29.0416,239411
2014-06-12,28.994,29.1027,28.8033,28.8891,313089
2014-06-13,29.137,29.2419,28.9654,29.0798,542942
2014-06-16,28.9654,29.3753,28.9558,29.2895,1550358
2014-06-17,29.2895,29.9188,29.218,29.8711,1510094
2014-06-18,29.7853,30.1762,29.7663,29.8616,630779
2014-06-19,30.0332,30.3097,29.9474,30.2716,833118
2014-06-20,30.3192,30.672,30.1476,30.6053,1248085
2014-06-23,30.5385,30.7769,30.3574,30.4909,764359
2014-06-24,30.4623,30.5671,30.1762,30.2811,769731
2014-06-25,30.1762,30.7483,29.9493,30.7197,753904
2014-06-26,30.796,30.9008,30.4051,30.5576,628080
2014-06-27,30.529,30.6339,30.119,30.2048,5245351
2014-06-30,30.3192,30.6625,30.243,30.3955,819021
2014-07-01,30.4527,30.7674,30.3765,30.5576,794220
2014-07-02,30.6243,30.9962,30.5366,30.8436,527011
2014-07-03,31.0343,31.0992,30.6529,30.9867,915006
2014-07-07,30.3478,30.5767,29.8425,30.0904,1344124
2014-07-08,30.0523,30.3955,29.7567,30.2239,962922
2014-07-09,30.2525,30.6148,30.2144,30.5147,937802
2014-07-10,30.1953,30.4718,30.1286,30.4051,766624
2014-07-11,30.3765,30.4584,29.9855,30.0141,430294
2014-07-14,30.1762,30.4089,29.9808,30.0332,444519
2014-07-15,29.9855,30.119,29.4516,29.7186,547562
2014-07-16,29.7281,30.0904,29.5946,29.8902,731311
2014-07-17,29.7853,30.2048,29.6423,29.7567,473036
2014-07-18,29.833,29.8902,29.6614,29.8187,302848
2014-07-21,29.6614,29.7949,29.423,29.6614,235627
2014-07-22,29.8235,29.9951,29.5889,29.7186,263349
2014-07-23,29.7567,29.8711,29.6018,29.7281,171530
2014-07-24,29.7663,30.1858,29.6518,29.8807,603292
2014-07-25,29.833,29.833,29.4802,29.566,167172
2014-07-28,29.5565,29.6518,29.2037,29.5565,354445
2014-07-29,29.566,29.9569,29.566,29.6709,410173
2014-07-30,29.7472,29.8902,29.5679,29.8235,576845
2014-07-31,29.7281,30.4622,29.0893,29.4516,713455
2014-08-01,29.4612,29.6423,29.1561,29.5374,511318
2014-08-04,29.5374,29.7472,29.1847,29.3086,674018
2014-08-05,29.1084,29.6614,28.8605,29.5756,816052
2014-08-06,29.4039,29.9379,29.0235,29.6614,539424
2014-08-07,29.7663,29.8807,29.1656,29.2133,325389
2014-08-08,29.2514,29.4993,29.1275,29.4135,182231
2014-08-11,29.5565,29.9283,29.4135,29.5946,597939
2014-08-12,29.566,30.0046,29.566,29.8139,389874
2014-08-13,29.9188,30.3183,29.7758,30.1667,341191
2014-08-14,30.3383,30.529,30.2239,30.4527,264374
2014-08-15,30.5862,30.7863,30.2906,30.5767,369021
2014-08-18,30.8436,31.2727,30.672,31.1678,578377
2014-08-19,31.368,31.4634,31.2536,31.4634,359711
2014-08-20,31.4538,31.4634,31.2536,31.368,226421
2014-08-21,31.4468,31.6759,31.2177,31.6568,336359
2014-08-22,31.6377,31.7332,31.5041,31.6186,208249
2014-08-25,31.8191,32.0577,31.7332,31.7332,278003
2014-08-26,31.8955,32.1437,31.7236,31.9623,475399
2014-08-27,32.1437,32.2678,31.7427,31.8573,309386
2014-08-28,31.7618,31.7618,31.3227,31.4563,371610
2014-08-29,31.59,31.6282,31.3609,31.5423,237425
2014-09-02,31.5041,31.6664,31.3418,31.6377,448902
2014-09-03,30.7117,30.7403,30.1771,30.2535,2946824
2014-09-04,30.3107,30.6162,29.9098,29.948,839663
2014-09-05,30.053,30.4062,29.9861,30.2248,736582
2014-09-08,30.1484,30.473,30.1198,30.2057,640831
2014-09-09,30.1198,30.2439,29.8525,29.9957,651185
2014-09-10,30.0148,30.1427,29.5947,29.9384,446815
2014-09-11,29.7188,30.1723,29.7188,29.8143,585407
2014-09-12,29.8907,29.9575,29.4993,29.9527,1022006
2014-09-15,29.9384,29.9384,29.1747,29.4229,507701
2014-09-16,29.3083,29.7188,29.1175,29.5947,477995
2014-09-17,29.6138,30.0625,29.5756,29.9098,489546
2014-09-18,29.948,30.3585,29.7093,30.3394,435774
2014-09-19,30.4348,30.6258,30.1389,30.368,1309791
2014-09-22,30.1675,30.5494,29.8239,29.8811,591161
2014-09-23,29.757,29.9289,29.1079,29.1079,530496
2014-09-24,29.1842,29.6425,28.9551,29.5661,766580
2014-09-25,29.547,29.7093,28.7737,28.9647,1098052
2014-09-26,29.041,29.2415,28.8787,29.1842,313907
2014-09-29,28.9074,29.337,28.704,29.2606,223953
2014-09-30,29.6616,30.0606,29.2892,29.6425,930708
2014-10-01,29.6425,29.6425,28.8787,28.9837,523228
2014-10-02,28.9837,29.0935,28.516,28.7355,842942
2014-10-03,29.5947,29.652,29.232,29.3274,882187
2014-10-06,29.5756,29.8429,29.1174,29.1842,393035
2014-10-07,29.1269,29.1269,28.6401,28.7737,795816
2014-10-08,28.8119,28.9265,28.3059,28.7928,517932
2014-10-09,28.7928,28.9351,28.4396,28.4491,571555
2014-10-10,28.2009,28.2677,27.5613,27.6949,1145897
2014-10-13,27.8095,27.9527,27.0171,27.0696,1139770
2014-10-14,27.1412,27.483,26.8739,27.1317,819382
2014-10-15,26.7689,27.3894,26.3393,27.1412,1006083
2014-10-16,26.8071,27.189,26.5875,26.9694,1092203
2014-10-17,27.2367,27.9145,27.2367,27.7331,520922
2014-10-20,27.7331,27.9623,27.4945,27.6377,491247
2014-10-21,27.7427,28.4587,27.6759,28.4396,800278
2014-10-22,28.5446,28.6592,28.156,28.1818,237231
2014-10-23,28.5064,28.7546,28.1471,28.5255,247361
2014-10-24,28.6114,28.8215,28.4873,28.6019,578248
2014-10-27,28.5732,28.8024,28.4587,28.516,395311
2014-10-28,28.6878,29.0888,28.4835,28.9647,851039
2014-10-29,28.9265,29.2987,28.5446,28.6401,467962
2014-10-30,28.6592,28.9074,28.4587,28.7642,505935
2014-10-31,29.1842,29.5661,28.7833,29.442,576288
2014-11-03,29.6043,29.7857,29.3179,29.652,549624
2014-11-04,29.5565,29.8334,29.4191,29.6329,619195
2014-11-05,29.862,29.9384,29.5756,29.9098,583696
2014-11-06,31.8382,31.9432,30.5971,31.0076,1861932
2014-11-07,31.1604,31.4372,31.0267,31.1127,898061
2014-11-10,31.3131,31.6759,31.2463,31.2654,472941
2014-11-11,31.2463,31.3227,31.0076,31.1127,365356
2014-11-12,31.084,31.275,30.8263,30.9981,843991
2014-11-13,31.5041,31.5041,30.8167,31.0936,1063472
2014-11-14,30.979,31.5423,30.7881,31.4563,1426236
2014-11-17,31.4372,31.5614,31.1699,31.38,535119
2014-11-18,31.8096,31.9241,31.0458,31.7332,784029
2014-11-19,31.8096,31.8096,31.2368,31.4086,648397
2014-11-20,31.2559,31.5518,31.1031,31.4182,735275
2014-11-21,31.8367,32.0567,31.4923,32.0567,892044
2014-11-24,32.5255,33.7786,32.2385,33.396,3062487
2014-11-25,33.6543,33.8456,33.3003,33.4056,1887923
2014-11-26,33.4438,33.6863,33.4056,33.5586,707960
2014-11-28,33.4629,34.0178,33.4629,33.5586,304392
2014-12-01,33.6064,33.6064,32.9177,32.9368,591367
2014-12-02,32.8794,33.1855,32.7933,32.8985,427420
2014-12-03,31.8558,32.4394,31.6549,32.1237,6134533
2014-12-04,32.2576,33.1951,32.0471,32.6594,2403868
2014-12-05,33.0803,33.0803,32.5159,32.8698,1400504
2014-12-08,32.8698,32.9942,32.3533,32.4776,1186756
2014-12-09,31.8558,32.7072,31.5784,32.6689,1254158
2014-12-10,32.6594,32.8124,32.1524,32.5255,1340999
2014-12-11,32.602,33.109,32.5312,32.6307,1123064
2014-12-12,32.5255,33.0612,32.2509,32.8411,2165915
2014-12-15,33.1186,33.2047,31.7018,31.7697,1396154
2014-12-16,31.2914,32.248,31.1575,31.8175,1302930
2014-12-17,31.9802,32.4968,31.7157,32.4107,646821
2014-12-18,32.5255,33.3625,32.4489,33.1568,825507
2014-12-19,32.9942,33.4821,32.8603,33.3482,1103562
2014-12-22,33.4247,33.8073,33.329,33.5586,780701
2014-12-23,33.683,34.2283,33.6715,34.0656,612272
2014-12-24,34.0752,34.4435,34.0321,34.1996,184616
2014-12-26,34.257,34.5152,34.2283,34.3622,272202
2014-12-29,34.4196,34.4291,34.1135,34.1804,450182
2014-12-30,34.0369,34.1795,33.7308,33.8073,506296
2014-12-31,33.97,34.0752,33.5299,33.6447,342077
2015-01-02,33.7308,33.7691,33.0994,33.3482,380188
2015-01-05,33.2142,33.2716,32.6689,32.9942,470181
2015-01-06,32.9942,33.176,32.3915,32.5159,515199
2015-01-07,32.8029,33.4056,32.6976,33.1951,989987
2015-01-08,33.549,34.3048,33.549,34.0274,862566
2015-01-09,34.2091,34.2626,33.7978,34.1613,779793
2015-01-12,34.1996,34.3622,33.8743,34.1613,651732
2015-01-13,34.4196,35.3188,34.1804,34.7066,1074380
2015-01-14,33.616,34.2139,33.0038,33.97,1566865
2015-01-15,34.19,34.2474,33.6447,33.8456,1175435
2015-01-16,33.6543,34.2732,33.396,34.2187,611080
2015-01-20,34.4291,34.5535,33.7117,33.97,1316153
2015-01-21,33.7978,34.1852,33.6064,33.9126,465961
2015-01-22,33.9987,34.233,33.5873,34.19,475830
2015-01-23,34.0656,34.4004,33.7155,34.19,345261
2015-01-26,34.2857,34.4196,33.7595,34.1422,786455
2015-01-27,33.7978,33.9413,32.7072,33.109,800825
2015-01-28,33.4916,33.8456,33.0325,33.0707,545473
2015-01-29,33.0516,33.3577,32.8029,33.2525,409809
2015-01-30,33.109,33.4821,32.5541,32.7742,660188
2015-02-02,32.7168,32.8316,31.7697,32.7837,1014377
2015-02-03,32.9177,33.7595,32.7359,33.7404,799552
2015-02-04,33.616,33.9604,33.4056,33.6064,369552
2015-02-05,33.7117,33.9604,33.5777,33.9221,370806
2015-02-06,34.0943,34.477,33.9317,34.4196,712227
2015-02-09,34.2187,34.5344,33.9891,34.4865,877778
2015-02-10,35.1849,35.6345,34.5918,34.8214,1553824
2015-02-11,34.6874,34.9129,34.3526,34.4291,1602377
2015-02-12,34.63,34.9553,34.4671,34.8214,1036415
2015-02-13,34.7448,35.5101,34.5057,35.424,1118112
2015-02-17,35.3666,36.2133,35.3379,36.0554,2550227
2015-02-18,36.1606,36.5146,36.065,36.2946,1462228
2015-02-19,36.352,36.3901,36.0459,36.1511,792013
2015-02-20,35.998,36.2276,35.7015,36.1128,564760
2015-02-23,36.2733,36.5608,36.1296,36.3979,1097190
2015-02-24,36.4938,36.6471,36.168,36.5033,977750
2015-02-25,36.7621,36.7621,36.3596,36.4458,667738
2015-02-26,36.81,36.8388,36.4267,36.58,554713
2015-02-27,36.3883,36.4363,36.0146,36.0625,1024227
2015-03-02,35.9954,36.4938,35.9475,36.4171,984988
2015-03-03,36.3979,36.6902,36.3883,36.5896,887461
2015-03-04,36.4075,36.6758,36.1871,36.4458,1020385
2015-03-05,36.4554,36.7176,36.1583,36.1775,1347372
2015-03-06,36.0817,36.35,35.6408,35.8325,1041294
2015-03-09,35.7846,36.025,35.7079,35.7558,1035960
2015-03-10,35.5067,35.5279,34.7304,34.8646,1068528
2015-03-11,34.7783,34.9796,34.5196,34.5962,860528
2015-03-12,34.4525,34.5867,33.6858,34.0883,1962432
2015-03-13,34.0883,34.5004,34.0212,34.4525,870480
2015-03-16,34.4621,34.9221,34.4525,34.8262,668157
2015-03-17,34.7208,34.9892,34.5867,34.7496,970398
2015-03-18,34.7879,35.315,34.5004,35.2096,1166360
2015-03-19,35.2096,35.9092,35.085,35.7654,904724
2015-03-20,35.8708,36.5704,35.7846,36.1967,2071844
2015-03-23,36.1871,36.7238,36.0338,36.3979,1252216
2015-03-24,36.2446,36.58,36.1488,36.2542,1347437
2015-03-25,36.3788,36.6183,35.66,35.8133,2130108
2015-03-26,35.775,36.0433,35.2287,35.43,852263
2015-03-27,35.3917,36.2638,35.3725,36.2446,1063218
2015-03-30,36.465,36.7621,36.0242,36.1775,1066002
2015-03-31,35.9379,36.1296,35.567,35.6887,1214967
2015-04-01,35.6504,36.005,34.9125,35.2096,885633
2015-04-02,35.1233,35.315,34.9892,35.1425,600214
2015-04-06,35.0371,35.5354,34.9978,35.3821,1007795
2015-04-07,35.4108,35.7304,35.2671,35.6312,799285
2015-04-08,35.6983,36.4938,35.6983,36.3692,760194
2015-04-09,36.3979,36.8196,36.2158,36.7717,852605
2015-04-10,36.8771,36.8771,36.257,36.8196,551009
2015-04-13,36.9058,37.0975,36.81,36.8675,555682
2015-04-14,36.8196,36.8196,36.1871,36.4458,504767
2015-04-15,36.5513,36.9538,36.005,36.8579,601040
2015-04-16,36.8292,36.925,36.35,36.5992,912881
2015-04-17,36.4075,36.4938,36.0865,36.2542,276098
2015-04-20,36.4554,36.8483,36.3308,36.7142,953775
2015-04-21,36.9154,37.1646,36.6183,37.1071,620775
2015-04-22,37.155,37.3659,36.7669,37.3083,476201
2015-04-23,37.3179,37.4329,36.7813,37.3946,715305
2015-04-24,37.5192,37.6821,37.1071,37.2508,547981
2015-04-27,37.2508,37.4233,36.925,37.1167,388719
2015-04-28,37.0304,37.3467,36.7333,37.1167,722996
2015-04-29,36.8196,37.0687,36.6183,36.9825,629398
2015-04-30,36.9346,37.2892,36.5033,36.7238,683046
2015-05-01,36.8483,37.0707,36.6088,37.0592,562411
2015-05-04,37.0688,37.431,37.0592,37.2029,761357
2015-05-05,37.155,37.3179,36.925,37.2508,802552
2015-05-06,37.1838,37.3582,36.7429,37.0304,1000145
2015-05-07,36.4171,36.8867,35.2862,35.43,2135017
2015-05-08,35.4875,36.235,35.1425,35.1712,1468811
2015-05-11,35.1042,35.3821,34.9796,35.1808,1370215
2015-05-12,35.0658,35.6025,34.9796,35.3917,831400
2015-05-13,35.4587,35.7846,35.2862,35.4492,1072111
2015-05-14,35.6792,35.8948,35.545,35.8133,682902
2015-05-15,35.9092,36.0625,35.5929,36.0146,891113
2015-05-18,36.0338,36.1641,35.66,35.9763,597463
2015-05-19,35.1712,35.5929,34.8933,35.2383,4584414
2015-05-20,35.2383,35.4204,35.1712,35.1904,1241365
2015-05-21,35.3224,35.7161,35.3032,35.62,1017783
2015-05-22,35.524,35.6681,35.3704,35.5528,398794
2015-05-26,35.4664,35.6777,34.9192,34.9672,1494714
2015-05-27,35.1208,35.4472,34.9,35.3992,1056187
2015-05-28,35.2936,35.5048,35.1976,35.476,1153291
2015-05-29,35.5144,35.7401,35.2936,35.62,2418952
2015-06-01,35.6969,35.7545,35.0824,35.524,1002049
2015-06-02,35.3992,35.6008,35.2841,35.4088,683191
2015-06-03,35.5048,35.6392,35.3032,35.4952,962652
2015-06-04,35.4088,35.4663,34.9192,35.0248,499729
2015-06-05,34.9672,35.1496,34.7271,35.1208,577904
2015-06-08,35.14,35.3224,34.7175,34.948,738847
2015-06-09,34.9096,35.1208,34.6455,35.1208,1178475
2015-06-10,35.1592,35.6969,35.1592,35.62,1112997
2015-06-11,35.7641,35.8985,35.3608,35.3992,710003
2015-06-12,35.2936,35.4472,35.2072,35.2552,295679
2015-06-15,35.2456,35.2456,34.7656,35.1304,786000
2015-06-16,34.996,35.1496,34.7319,34.9768,662799
2015-06-17,34.9768,35.3512,34.9768,35.2312,1306788
2015-06-18,35.2936,36.0089,35.1976,35.9465,1257021
2015-06-19,35.7545,35.7737,35.284,35.332,950134
2015-06-22,35.5048,35.6392,35.3224,35.4952,665563
2015-06-23,35.5432,35.7353,35.524,35.62,745634
2015-06-24,35.6104,35.6873,34.9672,35.0536,630976
2015-06-25,35.0632,35.3416,34.996,35.0152,743483
2015-06-26,34.9,35.0632,33.815,33.8919,4658643
2015-06-29,33.815,33.9111,33.191,33.2006,1226009
2015-06-30,33.4598,33.7958,32.8261,32.9125,893146
2015-07-01,33.239,33.4646,32.9797,33.2678,832329
2015-07-02,33.2294,33.4814,33.0182,33.0758,556214
2015-07-06,32.8069,33.3686,32.5189,32.7589,1296477
2015-07-07,32.8357,33.0278,32.058,33.0182,838294
2015-07-08,32.7301,32.7973,32.2981,32.4901,1039776
2015-07-09,32.7685,33.2293,32.2309,32.3941,1234335
2015-07-10,32.8357,33.0374,32.3749,32.5861,695037
2015-07-13,32.8837,33.0758,32.5477,33.0086,1062411
2015-07-14,32.9125,33.5846,32.8165,33.431,551243
2015-07-15,33.3542,33.5831,32.8645,32.9413,554650
2015-07-16,33.2774,33.2774,32.9701,33.0278,446884
2015-07-17,33.143,33.1748,32.7109,32.7877,240532
2015-07-20,32.8069,32.9311,32.4997,32.6341,502670
2015-07-21,32.4229,32.6437,32.2982,32.3845,723491
2015-07-22,32.1733,32.8741,32.0965,32.8357,1204760
2015-07-23,32.8837,33.191,32.6725,32.8645,788573
2015-07-24,32.7397,32.922,32.2213,32.2693,461236
2015-07-27,31.9908,32.1349,31.6932,31.9812,446641
2015-07-28,32.0484,33.2678,31.9044,33.1238,920742
2015-07-29,33.3062,33.671,32.8741,33.6518,724240
2015-07-30,33.9687,34.0743,33.3734,34.0263,1356342
2015-07-31,34.1991,34.5927,34.0071,34.4967,1310785
2015-08-03,36.1577,37.4443,36.1001,37.089,3072985
2015-08-04,37.4443,38.2699,36.8491,37.5403,1887900
2015-08-05,37.7803,38.3948,37.7803,38.1355,1673154
2015-08-06,38.1259,38.414,37.5211,37.7611,1611415
2015-08-07,37.7323,38.0106,37.2234,37.3578,1090337
2015-08-10,37.7035,37.9435,37.45,37.7227,1234610
2015-08-11,37.4251,37.8571,37.1034,37.8187,1020664
2015-08-12,37.5979,37.8235,37.2042,37.3482,785370
2015-08-13,36.7818,37.4347,36.6762,37.2714,4952253
2015-08-14,37.7035,37.7131,37.2138,37.6171,1495498
2015-08-17,37.4347,38.2219,37.4347,38.1451,1335834
2015-08-18,38.1835,38.2315,37.8667,37.8763,716936
2015-08-19,37.6843,38.0107,37.4635,37.8763,824308
2015-08-20,37.5019,37.8475,37.1082,37.1178,868074
2015-08-21,36.9808,37.654,36.7884,36.7884,1925532
2015-08-24,35.0764,36.9231,34.2541,35.9805,1790554
2015-08-25,37.2789,37.2789,36.0863,36.1152,1454341
2015-08-26,36.7211,38.1157,36.2979,37.9714,1837937
2015-08-27,38.2311,38.7408,37.8464,38.5677,1689164
2015-08-28,38.6543,38.6831,38.1638,38.4427,1151958
2015-08-31,38.3465,38.5485,38.1541,38.2311,1426667
2015-09-01,37.5001,37.8655,36.6441,36.9423,896756
2015-09-02,37.125,37.4617,36.7115,37.3078,1011407
2015-09-03,37.3174,37.9618,37.3174,37.7502,622843
2015-09-04,37.0962,37.4424,36.8269,37.2212,617565
2015-09-08,37.2212,38.7889,37.2212,38.7601,1313649
2015-09-09,39.3179,39.3371,38.7937,38.8563,1211141
2015-09-10,38.9332,39.3564,38.6158,39.1929,990977
2015-09-11,39.1448,39.5391,39.1063,39.5295,1055088
2015-09-14,39.5295,39.7603,39.2506,39.491,1037218
2015-09-15,39.7219,40.0008,39.3179,39.9719,978062
2015-09-16,40.1258,40.2797,39.895,40.222,812656
2015-09-17,40.2989,40.3855,39.6353,39.7026,782030
2015-09-18,39.2891,39.5006,39.1063,39.2698,1517950
2015-09-21,39.568,39.5967,38.7985,39.0101,829916
2015-09-22,38.6735,38.8274,38.4427,38.7889,748496
2015-09-23,38.8563,39.0582,38.6447,38.9236,791060
2015-09-24,38.5581,39.0582,38.4715,39.039,589130
2015-09-25,39.4429,39.6545,38.9236,39.2217,490713
2015-09-28,39.1448,39.1929,37.7839,37.8271,1039610
2015-09-29,37.9329,38.5677,37.6636,38.2984,1195708
2015-09-30,38.8466,39.3852,38.6447,39.2987,1264289
2015-10-01,39.1352,39.4718,38.962,39.4429,1071578
2015-10-02,38.6543,39.3179,38.539,39.039,1505933
2015-10-05,39.4045,40.4576,39.1449,40.1739,2091758
2015-10-06,40.222,40.3566,39.9431,40.2316,948360
2015-10-07,40.3951,41.0203,40.246,40.9722,1292487
2015-10-08,40.9818,41.328,40.7799,40.9337,891097
2015-10-09,41.1453,41.3088,40.8947,41.0972,676254
2015-10-12,41.3377,41.4146,40.8762,41.3954,478161
2015-10-13,42.261,42.3187,41.4531,41.7897,719716
2015-10-14,41.6839,42.0686,41.4002,41.6935,574423
2015-10-15,42.1937,42.1937,41.5685,41.9051,599712
2015-10-16,42.0494,42.3764,41.8089,42.2706,683233
2015-10-19,42.2706,42.7611,42.136,42.4726,1348630
2015-10-20,42.5207,42.6072,42.1167,42.3187,985034
2015-10-21,42.6168,42.8284,41.8666,42.035,711751
2015-10-22,42.2706,43.1843,42.2129,43.1651,929078
2015-10-23,43.8287,44.2423,42.814,43.117,752460
2015-10-26,43.0881,43.1073,42.4918,42.6361,744269
2015-10-27,42.5688,43.1651,42.2225,42.5591,609381
2015-10-28,42.5591,43.1554,42.1456,43.1458,647728
2015-10-29,43.2132,43.7613,42.6265,43.0304,847220
2015-10-30,43.1843,43.3334,42.9689,42.9823,684699
2015-11-02,43.1362,43.2805,42.2417,42.9342,1528758
2015-11-03,42.9054,43.0881,42.5303,42.7611,1709821
2015-11-04,42.3668,44.7039,41.9917,44.1749,2035105
2015-11-05,44.3865,44.6174,43.9922,44.4923,1033708
2015-11-06,44.6366,45.1271,41.8666,41.9532,3602183
2015-11-09,41.9532,42.2514,41.0203,41.1261,1769257
2015-11-10,41.1934,41.4435,40.5875,41.2992,1922954
2015-11-11,41.7705,42.0484,40.9145,41.3569,1356700
2015-11-12,41.3088,41.5973,40.9145,40.9818,1012181
2015-11-13,40.8375,41.0587,40.2893,40.347,1456984
2015-11-16,40.2989,41.1165,40.2989,41.0491,1405624
2015-11-17,41.4146,42.4793,41.1645,42.4053,1408288
2015-11-18,42.8092,43.1747,42.0302,42.463,1644467
2015-11-19,42.5207,43.5594,42.463,43.4728,1166343
2015-11-20,43.694,43.9922,43.2372,43.3767,970532
2015-11-23,43.5382,43.8081,42.9597,43.2489,1561952
2015-11-24,41.986,42.7476,41.8414,42.5644,4380002
2015-11-25,42.5644,42.844,42.2656,42.6319,1793954
2015-11-27,42.7958,42.8537,42.442,42.5644,703992
2015-11-30,42.6898,42.7717,41.61,41.6196,7477089
2015-12-01,42.362,42.6512,42.121,42.5837,1764049
2015-12-02,42.4487,42.709,41.9474,42.0535,1251943
2015-12-03,42.227,42.7187,41.6389,41.9089,1136449
2015-12-04,41.8703,43.0465,41.5714,43.0176,1993451
2015-12-07,42.738,43.085,42.2219,42.5162,977530
2015-12-08,41.9763,42.7862,41.9763,42.709,1005195
2015-12-09,42.468,43.0479,41.7932,41.9474,1438284
2015-12-10,41.8992,42.6223,41.8992,42.28,855835
2015-12-11,41.8992,42.1258,41.2436,41.2822,784990
2015-12-14,41.1472,41.6534,40.8291,41.1472,854318
2015-12-15,41.2822,42.0197,41.1472,41.5811,1107401
2015-12-16,41.9667,42.4574,41.9137,42.2174,1028278
